2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
 21%|██        | 211k/1.00M [03:16<05:29, 2.39kKiB/s]
 21%|██        | 212k/1.00M [03:16<05:34, 2.36kKiB/s]
 21%|██        | 212k/1.00M [03:17<06:23, 2.06kKiB/s]
 21%|██        | 212k/1.00M [03:17<06:20, 2.07kKiB/s]
 21%|██        | 212k/1.00M [03:17<06:17, 2.09kKiB/s]
 21%|██        | 213k/1.00M [03:17<06:01, 2.18kKiB/s]
 21%|██        | 213k/1.00M [03:17<05:52, 2.24kKiB/s]
 21%|██▏       | 213k/1.00M [03:17<05:40, 2.32kKiB/s]
 21%|██▏       | 213k/1.00M [03:17<05:33, 2.37kKiB/s]
 21%|██▏       | 214k/1.00M [03:17<05:26, 2.41kKiB/s]
 21%|██▏       | 214k/1.00M [03:17<05:29, 2.39kKiB/s]
 21%|██▏       | 214k/1.00M [03:18<07:54, 1.66kKiB/s]
 21%|██▏       | 214k/1.00M [03:18<07:39, 1.71kKiB/s]
 21%|██▏       | 214k/1.00M [03:18<07:04, 1.86kKiB/s]
 21%|██▏       | 215k/1.00M [03:18<07:48, 1.68kKiB/s]
 21%|██▏       | 215k/1.00M [03:18<07:35, 1.73kKiB/s]
 21%|██▏       | 215k/1.00M [03:18<06:50, 1.91kKiB/s]
 22%|██▏       | 215k/1.00M [03:18<06:13, 2.10kKiB/s]
 22%|██▏       | 216k/1.00M [03:18<05:56, 2.21kKiB/s]
 22%|██▏       | 216k/1.00M [03:18<05:45, 2.27kKiB/s]
 22%|██▏       | 216k/1.00M [03:19<05:33, 2.35kKiB/s]
 22%|██▏       | 216k/1.00M [03:19<05:29, 2.38kKiB/s]
 22%|██▏       | 217k/1.00M [03:19<05:29, 2.38kKiB/s]
 22%|██▏       | 217k/1.00M [03:19<05:25, 2.41kKiB/s]
 22%|██▏       | 217k/1.00M [03:19<05:22, 2.43kKiB/s]
 22%|██▏       | 217k/1.00M [03:19<05:22, 2.43kKiB/s]
 22%|██▏       | 218k/1.00M [03:19<05:19, 2.46kKiB/s]
 22%|██▏       | 218k/1.00M [03:19<05:19, 2.45kKiB/s]
 22%|██▏       | 218k/1.00M [03:19<05:20, 2.45kKiB/s]
 22%|██▏       | 218k/1.00M [03:19<05:22, 2.43kKiB/s]
 22%|██▏       | 219k/1.00M [03:20<05:12, 2.51kKiB/s]
 22%|██▏       | 219k/1.00M [03:20<05:14, 2.49kKiB/s]
 22%|██▏       | 219k/1.00M [03:20<05:16, 2.47kKiB/s]
 22%|██▏       | 219k/1.00M [03:20<05:15, 2.48kKiB/s]
 22%|██▏       | 220k/1.00M [03:20<05:15, 2.48kKiB/s]
 22%|██▏       | 220k/1.00M [03:20<05:14, 2.49kKiB/s]
 22%|██▏       | 220k/1.00M [03:20<05:13, 2.49kKiB/s]
 22%|██▏       | 220k/1.00M [03:20<05:13, 2.49kKiB/s]
 22%|██▏       | 221k/1.00M [03:20<05:12, 2.50kKiB/s]
 22%|██▏       | 221k/1.00M [03:20<05:18, 2.45kKiB/s]
 22%|██▏       | 221k/1.00M [03:21<06:05, 2.14kKiB/s]
 22%|██▏       | 221k/1.00M [03:21<06:06, 2.13kKiB/s]
 22%|██▏       | 222k/1.00M [03:21<06:14, 2.08kKiB/s]
 22%|██▏       | 222k/1.00M [03:21<05:54, 2.20kKiB/s]
 22%|██▏       | 222k/1.00M [03:21<05:42, 2.28kKiB/s]
 22%|██▏       | 222k/1.00M [03:21<05:33, 2.33kKiB/s]
 22%|██▏       | 223k/1.00M [03:21<05:26, 2.38kKiB/s]
 22%|██▏       | 223k/1.00M [03:21<05:22, 2.41kKiB/s]
 22%|██▏       | 223k/1.00M [03:22<05:21, 2.42kKiB/s]
 22%|██▏       | 223k/1.00M [03:22<05:15, 2.46kKiB/s]
 22%|██▏       | 224k/1.00M [03:22<05:14, 2.48kKiB/s]
 22%|██▏       | 224k/1.00M [03:22<06:05, 2.13kKiB/s]
 22%|██▏       | 224k/1.00M [03:22<06:01, 2.15kKiB/s]
 22%|██▏       | 224k/1.00M [03:22<05:58, 2.17kKiB/s]
 22%|██▏       | 225k/1.00M [03:22<05:56, 2.18kKiB/s]
 22%|██▏       | 225k/1.00M [03:22<05:42, 2.26kKiB/s]
 22%|██▏       | 225k/1.00M [03:22<07:20, 1.76kKiB/s]
 23%|██▎       | 225k/1.00M [03:23<06:39, 1.94kKiB/s]
 23%|██▎       | 226k/1.00M [03:23<07:22, 1.75kKiB/s]
 23%|██▎       | 226k/1.00M [03:23<07:18, 1.77kKiB/s]
 23%|██▎       | 226k/1.00M [03:23<06:37, 1.95kKiB/s]
 23%|██▎       | 226k/1.00M [03:23<06:17, 2.05kKiB/s]
 23%|██▎       | 226k/1.00M [03:23<05:55, 2.18kKiB/s]
 23%|██▎       | 227k/1.00M [03:23<05:41, 2.27kKiB/s]
 23%|██▎       | 227k/1.00M [03:23<05:30, 2.34kKiB/s]
 23%|██▎       | 227k/1.00M [03:24<07:06, 1.81kKiB/s]
 23%|██▎       | 227k/1.00M [03:24<06:56, 1.86kKiB/s]
 23%|██▎       | 228k/1.00M [03:24<06:47, 1.90kKiB/s]
 23%|██▎       | 228k/1.00M [03:24<06:35, 1.95kKiB/s]
 23%|██▎       | 228k/1.00M [03:24<06:32, 1.97kKiB/s]
 23%|██▎       | 228k/1.00M [03:24<06:22, 2.02kKiB/s]
 23%|██▎       | 228k/1.00M [03:24<06:15, 2.06kKiB/s]
 23%|██▎       | 229k/1.00M [03:24<06:13, 2.07kKiB/s]
 23%|██▎       | 229k/1.00M [03:24<07:09, 1.80kKiB/s]
 23%|██▎       | 229k/1.00M [03:25<07:11, 1.79kKiB/s]
 23%|██▎       | 229k/1.00M [03:25<07:14, 1.78kKiB/s]
 23%|██▎       | 230k/1.00M [03:25<06:42, 1.92kKiB/s]
 23%|██▎       | 230k/1.00M [03:25<06:19, 2.03kKiB/s]
 23%|██▎       | 230k/1.00M [03:25<10:42, 1.20kKiB/s]
 23%|██▎       | 230k/1.00M [03:25<08:56, 1.44kKiB/s]
 23%|██▎       | 230k/1.00M [03:25<07:55, 1.62kKiB/s]
 23%|██▎       | 231k/1.00M [03:26<07:17, 1.76kKiB/s]
 23%|██▎       | 231k/1.00M [03:26<07:03, 1.82kKiB/s]
 23%|██▎       | 231k/1.00M [03:26<07:43, 1.66kKiB/s]
 23%|██▎       | 231k/1.00M [03:26<08:26, 1.52kKiB/s]
 23%|██▎       | 231k/1.00M [03:26<08:18, 1.55kKiB/s]
 23%|██▎       | 232k/1.00M [03:26<08:12, 1.56kKiB/s]
 23%|██▎       | 232k/1.00M [03:26<08:08, 1.58kKiB/s]
 23%|██▎       | 232k/1.00M [03:26<08:05, 1.59kKiB/s]
 23%|██▎       | 232k/1.00M [03:26<07:48, 1.64kKiB/s]
 23%|██▎       | 232k/1.00M [03:27<07:24, 1.73kKiB/s]
 23%|██▎       | 233k/1.00M [03:27<07:26, 1.72kKiB/s]
 23%|██▎       | 233k/1.00M [03:27<06:41, 1.92kKiB/s]
 23%|██▎       | 233k/1.00M [03:27<06:05, 2.10kKiB/s]
 23%|██▎       | 233k/1.00M [03:27<05:48, 2.21kKiB/s]
 23%|██▎       | 234k/1.00M [03:27<05:33, 2.31kKiB/s]
 23%|██▎       | 234k/1.00M [03:27<06:30, 1.97kKiB/s]
 23%|██▎       | 234k/1.00M [03:27<07:00, 1.82kKiB/s]
 23%|██▎       | 234k/1.00M [03:27<06:59, 1.83kKiB/s]
 23%|██▎       | 234k/1.00M [03:28<06:59, 1.83kKiB/s]
 23%|██▎       | 235k/1.00M [03:28<06:50, 1.87kKiB/s]
 23%|██▎       | 235k/1.00M [03:28<06:21, 2.01kKiB/s]
 23%|██▎       | 235k/1.00M [03:28<06:00, 2.13kKiB/s]
 23%|██▎       | 235k/1.00M [03:28<05:43, 2.23kKiB/s]
 24%|██▎       | 236k/1.00M [03:28<05:30, 2.32kKiB/s]
 24%|██▎       | 236k/1.00M [03:28<05:23, 2.37kKiB/s]
 24%|██▎       | 236k/1.00M [03:28<05:16, 2.42kKiB/s]
 24%|██▎       | 236k/1.00M [03:28<05:14, 2.43kKiB/s]
 24%|██▎       | 237k/1.00M [03:28<05:11, 2.45kKiB/s]
 24%|██▎       | 237k/1.00M [03:29<05:09, 2.47kKiB/s]
 24%|██▎       | 237k/1.00M [03:29<05:08, 2.48kKiB/s]
 24%|██▎       | 237k/1.00M [03:29<05:05, 2.50kKiB/s]
 24%|██▎       | 238k/1.00M [03:29<05:07, 2.48kKiB/s]
 24%|██▍       | 238k/1.00M [03:29<05:06, 2.49kKiB/s]
 24%|██▍       | 238k/1.00M [03:29<05:05, 2.49kKiB/s]
 24%|██▍       | 238k/1.00M [03:29<05:05, 2.49kKiB/s]
 24%|██▍       | 239k/1.00M [03:29<05:04, 2.50kKiB/s]
 24%|██▍       | 239k/1.00M [03:29<05:07, 2.48kKiB/s]
 24%|██▍       | 239k/1.00M [03:30<05:51, 2.17kKiB/s]
 24%|██▍       | 239k/1.00M [03:30<05:49, 2.18kKiB/s]
 24%|██▍       | 240k/1.00M [03:30<06:35, 1.93kKiB/s]
 24%|██▍       | 240k/1.00M [03:30<06:34, 1.93kKiB/s]
 24%|██▍       | 240k/1.00M [03:30<06:34, 1.93kKiB/s]
 24%|██▍       | 240k/1.00M [03:30<05:55, 2.14kKiB/s]
 24%|██▍       | 240k/1.00M [03:30<05:43, 2.22kKiB/s]
 24%|██▍       | 241k/1.00M [03:30<05:28, 2.31kKiB/s]
 24%|██▍       | 241k/1.00M [03:31<07:02, 1.80kKiB/s]
 24%|██▍       | 241k/1.00M [03:31<06:30, 1.94kKiB/s]
 24%|██▍       | 241k/1.00M [03:31<06:10, 2.05kKiB/s]
 24%|██▍       | 242k/1.00M [03:31<05:58, 2.12kKiB/s]
 24%|██▍       | 242k/1.00M [03:31<05:33, 2.28kKiB/s]
 24%|██▍       | 242k/1.00M [03:31<05:27, 2.32kKiB/s]
 24%|██▍       | 242k/1.00M [03:31<05:25, 2.33kKiB/s]
 24%|██▍       | 243k/1.00M [03:31<05:25, 2.33kKiB/s]
 24%|██▍       | 243k/1.00M [03:31<05:16, 2.40kKiB/s]
 24%|██▍       | 243k/1.00M [03:31<05:17, 2.39kKiB/s]
 24%|██▍       | 243k/1.00M [03:32<05:19, 2.37kKiB/s]
 24%|██▍       | 244k/1.00M [03:32<05:21, 2.35kKiB/s]
 24%|██▍       | 244k/1.00M [03:32<05:22, 2.35kKiB/s]
 24%|██▍       | 244k/1.00M [03:32<05:16, 2.39kKiB/s]
 24%|██▍       | 244k/1.00M [03:32<05:17, 2.38kKiB/s]
 24%|██▍       | 245k/1.00M [03:32<05:09, 2.45kKiB/s]
 24%|██▍       | 245k/1.00M [03:32<05:11, 2.43kKiB/s]
 24%|██▍       | 245k/1.00M [03:32<08:17, 1.52kKiB/s]
 25%|██▍       | 245k/1.00M [03:33<07:42, 1.64kKiB/s]
 25%|██▍       | 246k/1.00M [03:33<07:05, 1.78kKiB/s]
 25%|██▍       | 246k/1.00M [03:33<06:27, 1.95kKiB/s]
 25%|██▍       | 246k/1.00M [03:33<06:00, 2.09kKiB/s]
 25%|██▍       | 246k/1.00M [03:33<05:42, 2.21kKiB/s]
 25%|██▍       | 247k/1.00M [03:33<05:29, 2.29kKiB/s]
 25%|██▍       | 247k/1.00M [03:33<05:28, 2.30kKiB/s]
 25%|██▍       | 247k/1.00M [03:33<05:28, 2.30kKiB/s]
 25%|██▍       | 247k/1.00M [03:33<05:26, 2.31kKiB/s]
 25%|██▍       | 248k/1.00M [03:33<05:24, 2.32kKiB/s]
 25%|██▍       | 248k/1.00M [03:34<05:25, 2.31kKiB/s]
 25%|██▍       | 248k/1.00M [03:34<05:25, 2.32kKiB/s]
 25%|██▍       | 248k/1.00M [03:34<06:14, 2.01kKiB/s]
 25%|██▍       | 248k/1.00M [03:34<05:52, 2.13kKiB/s]
 25%|██▍       | 249k/1.00M [03:34<05:35, 2.24kKiB/s]
 25%|██▍       | 249k/1.00M [03:34<07:14, 1.73kKiB/s]
 25%|██▍       | 249k/1.00M [03:34<06:49, 1.84kKiB/s]
 25%|██▍       | 249k/1.00M [03:34<06:36, 1.90kKiB/s]
 25%|██▍       | 250k/1.00M [03:35<06:17, 1.99kKiB/s]
 25%|██▍       | 250k/1.00M [03:35<05:59, 2.09kKiB/s]
 25%|██▍       | 250k/1.00M [03:35<05:46, 2.17kKiB/s]
 25%|██▍       | 250k/1.00M [03:35<06:32, 1.91kKiB/s]
 25%|██▌       | 251k/1.00M [03:35<06:29, 1.93kKiB/s]
 25%|██▌       | 251k/1.00M [03:35<06:06, 2.05kKiB/s]
 25%|██▌       | 251k/1.00M [03:35<08:42, 1.44kKiB/s]
 25%|██▌       | 251k/1.00M [03:35<07:48, 1.60kKiB/s]
 25%|██▌       | 251k/1.00M [03:36<06:56, 1.80kKiB/s]
 25%|██▌       | 252k/1.00M [03:36<06:14, 2.00kKiB/s]
 25%|██▌       | 252k/1.00M [03:36<06:00, 2.08kKiB/s]
 25%|██▌       | 252k/1.00M [03:36<07:29, 1.67kKiB/s]
 25%|██▌       | 252k/1.00M [03:36<06:35, 1.89kKiB/s]
 25%|██▌       | 253k/1.00M [03:36<07:14, 1.72kKiB/s]
 25%|██▌       | 253k/1.00M [03:36<07:04, 1.76kKiB/s]
 25%|██▌       | 253k/1.00M [03:36<07:48, 1.60kKiB/s]
 25%|██▌       | 253k/1.00M [03:37<06:50, 1.82kKiB/s]
 25%|██▌       | 253k/1.00M [03:37<06:37, 1.88kKiB/s]
 25%|██▌       | 254k/1.00M [03:37<08:20, 1.49kKiB/s]
 25%|██▌       | 254k/1.00M [03:37<08:06, 1.54kKiB/s]
 25%|██▌       | 254k/1.00M [03:37<08:01, 1.55kKiB/s]
 25%|██▌       | 254k/1.00M [03:37<07:49, 1.59kKiB/s]
 25%|██▌       | 254k/1.00M [03:37<07:46, 1.60kKiB/s]
 25%|██▌       | 255k/1.00M [03:37<07:50, 1.59kKiB/s]
 25%|██▌       | 255k/1.00M [03:38<08:45, 1.42kKiB/s]
 25%|██▌       | 255k/1.00M [03:38<08:46, 1.42kKiB/s]
 25%|██▌       | 255k/1.00M [03:38<08:39, 1.44kKiB/s]
 25%|██▌       | 255k/1.00M [03:38<07:11, 1.73kKiB/s]
 26%|██▌       | 255k/1.00M [03:38<07:09, 1.73kKiB/s]
 26%|██▌       | 256k/1.00M [03:38<08:08, 1.53kKiB/s]
 26%|██▌       | 256k/1.00M [03:38<07:47, 1.59kKiB/s]
 26%|██▌       | 256k/1.00M [03:38<07:13, 1.72kKiB/s]
 26%|██▌       | 256k/1.00M [03:38<06:34, 1.89kKiB/s]
 26%|██▌       | 256k/1.00M [03:38<06:25, 1.93kKiB/s]
 26%|██▌       | 257k/1.00M [03:39<06:10, 2.01kKiB/s]
 26%|██▌       | 257k/1.00M [03:39<05:57, 2.08kKiB/s]
 26%|██▌       | 257k/1.00M [03:39<05:47, 2.14kKiB/s]
 26%|██▌       | 257k/1.00M [03:39<05:40, 2.19kKiB/s]
 26%|██▌       | 258k/1.00M [03:39<09:05, 1.36kKiB/s]
 26%|██▌       | 258k/1.00M [03:39<08:03, 1.54kKiB/s]
 26%|██▌       | 258k/1.00M [03:39<07:08, 1.73kKiB/s]
 26%|██▌       | 258k/1.00M [03:39<06:51, 1.80kKiB/s]
 26%|██▌       | 258k/1.00M [03:40<06:41, 1.85kKiB/s]
 26%|██▌       | 259k/1.00M [03:40<08:14, 1.50kKiB/s]
 26%|██▌       | 259k/1.00M [03:40<08:57, 1.38kKiB/s]
 26%|██▌       | 259k/1.00M [03:40<15:49, 782KiB/s]  
 26%|██▌       | 259k/1.00M [03:41<13:39, 905KiB/s]
 26%|██▌       | 259k/1.00M [03:41<12:16, 1.01kKiB/s]
 26%|██▌       | 259k/1.00M [03:41<10:24, 1.19kKiB/s]
 26%|██▌       | 260k/1.00M [03:41<09:26, 1.31kKiB/s]
 26%|██▌       | 260k/1.00M [03:41<08:39, 1.43kKiB/s]
 26%|██▌       | 260k/1.00M [03:41<08:09, 1.52kKiB/s]
 26%|██▌       | 260k/1.00M [03:41<07:46, 1.59kKiB/s]
 26%|██▌       | 260k/1.00M [03:41<07:31, 1.64kKiB/s]
 26%|██▌       | 261k/1.00M [03:41<07:06, 1.74kKiB/s]
 26%|██▌       | 261k/1.00M [03:41<06:44, 1.83kKiB/s]
 26%|██▌       | 261k/1.00M [03:42<06:27, 1.91kKiB/s]
 26%|██▌       | 261k/1.00M [03:42<06:14, 1.98kKiB/s]
 26%|██▌       | 261k/1.00M [03:42<05:59, 2.06kKiB/s]
 26%|██▌       | 262k/1.00M [03:42<05:42, 2.16kKiB/s]
 26%|██▌       | 262k/1.00M [03:42<11:38, 1.06kKiB/s]
 26%|██▌       | 262k/1.00M [03:42<10:03, 1.23kKiB/s]
 26%|██▌       | 262k/1.00M [03:43<11:12, 1.10kKiB/s]
 26%|██▌       | 263k/1.00M [03:43<09:27, 1.30kKiB/s]
 26%|██▌       | 263k/1.00M [03:43<08:49, 1.39kKiB/s]
 26%|██▋       | 263k/1.00M [03:43<09:19, 1.32kKiB/s]
 26%|██▋       | 263k/1.00M [03:43<08:06, 1.52kKiB/s]
 26%|██▋       | 263k/1.00M [03:43<06:59, 1.76kKiB/s]
 26%|██▋       | 264k/1.00M [03:43<06:17, 1.96kKiB/s]
 26%|██▋       | 264k/1.00M [03:43<05:50, 2.10kKiB/s]
 26%|██▋       | 264k/1.00M [03:44<06:37, 1.86kKiB/s]
 26%|██▋       | 264k/1.00M [03:44<06:32, 1.88kKiB/s]
 26%|██▋       | 265k/1.00M [03:44<06:28, 1.90kKiB/s]
 26%|██▋       | 265k/1.00M [03:44<06:27, 1.90kKiB/s]
 26%|██▋       | 265k/1.00M [03:44<07:03, 1.74kKiB/s]
 26%|██▋       | 265k/1.00M [03:44<07:03, 1.74kKiB/s]
 26%|██▋       | 265k/1.00M [03:44<07:03, 1.74kKiB/s]
 27%|██▋       | 265k/1.00M [03:44<07:52, 1.56kKiB/s]
 27%|██▋       | 266k/1.00M [03:44<07:40, 1.60kKiB/s]
 27%|██▋       | 266k/1.00M [03:45<07:24, 1.66kKiB/s]
 27%|██▋       | 266k/1.00M [03:45<06:30, 1.88kKiB/s]
 27%|██▋       | 266k/1.00M [03:45<06:29, 1.89kKiB/s]
 27%|██▋       | 267k/1.00M [03:45<06:28, 1.89kKiB/s]
 27%|██▋       | 267k/1.00M [03:45<06:22, 1.92kKiB/s]
 27%|██▋       | 267k/1.00M [03:45<06:23, 1.92kKiB/s]
 27%|██▋       | 267k/1.00M [03:45<06:02, 2.02kKiB/s]
 27%|██▋       | 267k/1.00M [03:45<05:39, 2.16kKiB/s]
 27%|██▋       | 268k/1.00M [03:45<06:34, 1.86kKiB/s]
 27%|██▋       | 268k/1.00M [03:46<06:28, 1.89kKiB/s]
 27%|██▋       | 268k/1.00M [03:46<05:56, 2.06kKiB/s]
 27%|██▋       | 268k/1.00M [03:46<05:51, 2.09kKiB/s]
 27%|██▋       | 269k/1.00M [03:46<05:50, 2.09kKiB/s]
 27%|██▋       | 269k/1.00M [03:46<05:50, 2.09kKiB/s]
 27%|██▋       | 269k/1.00M [03:46<05:48, 2.10kKiB/s]
 27%|██▋       | 269k/1.00M [03:46<05:31, 2.21kKiB/s]
 27%|██▋       | 269k/1.00M [03:46<05:25, 2.25kKiB/s]
 27%|██▋       | 270k/1.00M [03:46<05:28, 2.23kKiB/s]
 27%|██▋       | 270k/1.00M [03:47<06:19, 1.93kKiB/s]
 27%|██▋       | 270k/1.00M [03:47<08:43, 1.40kKiB/s]
 27%|██▋       | 270k/1.00M [03:47<07:28, 1.63kKiB/s]
 27%|██▋       | 271k/1.00M [03:47<06:41, 1.82kKiB/s]
 27%|██▋       | 271k/1.00M [03:47<06:30, 1.87kKiB/s]
 27%|██▋       | 271k/1.00M [03:47<08:01, 1.52kKiB/s]
 27%|██▋       | 271k/1.00M [03:47<09:34, 1.27kKiB/s]
 27%|██▋       | 271k/1.00M [03:48<09:08, 1.33kKiB/s]
 27%|██▋       | 272k/1.00M [03:48<07:35, 1.60kKiB/s]
 27%|██▋       | 272k/1.00M [03:48<07:24, 1.64kKiB/s]
 27%|██▋       | 272k/1.00M [03:48<07:20, 1.66kKiB/s]
 27%|██▋       | 272k/1.00M [03:48<06:52, 1.77kKiB/s]
 27%|██▋       | 272k/1.00M [03:48<06:28, 1.88kKiB/s]
 27%|██▋       | 273k/1.00M [03:48<05:55, 2.05kKiB/s]
 27%|██▋       | 273k/1.00M [03:48<05:41, 2.13kKiB/s]
 27%|██▋       | 273k/1.00M [03:48<05:25, 2.24kKiB/s]
 27%|██▋       | 273k/1.00M [03:48<05:27, 2.22kKiB/s]
 27%|██▋       | 274k/1.00M [03:49<05:29, 2.21kKiB/s]
 27%|██▋       | 274k/1.00M [03:49<07:07, 1.70kKiB/s]
 27%|██▋       | 274k/1.00M [03:49<06:57, 1.74kKiB/s]
 27%|██▋       | 274k/1.00M [03:49<06:19, 1.91kKiB/s]
 27%|██▋       | 274k/1.00M [03:49<05:55, 2.05kKiB/s]
 27%|██▋       | 275k/1.00M [03:49<05:49, 2.08kKiB/s]
 27%|██▋       | 275k/1.00M [03:49<06:36, 1.83kKiB/s]
 27%|██▋       | 275k/1.00M [03:49<06:33, 1.84kKiB/s]
 27%|██▋       | 275k/1.00M [03:50<10:00, 1.21kKiB/s]
 28%|██▊       | 275k/1.00M [03:50<08:13, 1.47kKiB/s]
 28%|██▊       | 276k/1.00M [03:50<07:48, 1.55kKiB/s]
 28%|██▊       | 276k/1.00M [03:50<08:24, 1.44kKiB/s]
 28%|██▊       | 276k/1.00M [03:50<07:15, 1.67kKiB/s]
 28%|██▊       | 276k/1.00M [03:50<06:25, 1.88kKiB/s]
 28%|██▊       | 277k/1.00M [03:50<06:00, 2.01kKiB/s]
 28%|██▊       | 277k/1.00M [03:51<08:23, 1.44kKiB/s]
 28%|██▊       | 277k/1.00M [03:51<07:56, 1.52kKiB/s]
 28%|██▊       | 277k/1.00M [03:51<06:51, 1.76kKiB/s]
 28%|██▊       | 277k/1.00M [03:51<06:18, 1.91kKiB/s]
 28%|██▊       | 278k/1.00M [03:51<05:44, 2.10kKiB/s]
 28%|██▊       | 278k/1.00M [03:51<05:38, 2.14kKiB/s]
 28%|██▊       | 278k/1.00M [03:51<05:30, 2.19kKiB/s]
 28%|██▊       | 278k/1.00M [03:51<05:29, 2.19kKiB/s]
 28%|██▊       | 279k/1.00M [03:51<05:27, 2.21kKiB/s]
 28%|██▊       | 279k/1.00M [03:52<05:27, 2.21kKiB/s]
 28%|██▊       | 279k/1.00M [03:52<07:02, 1.71kKiB/s]
 28%|██▊       | 279k/1.00M [03:52<06:28, 1.86kKiB/s]
 28%|██▊       | 280k/1.00M [03:52<06:25, 1.87kKiB/s]
 28%|██▊       | 280k/1.00M [03:52<06:07, 1.97kKiB/s]
 28%|██▊       | 280k/1.00M [03:52<05:47, 2.08kKiB/s]
 28%|██▊       | 280k/1.00M [03:52<05:29, 2.19kKiB/s]
 28%|██▊       | 281k/1.00M [03:52<05:15, 2.28kKiB/s]
 28%|██▊       | 281k/1.00M [03:52<05:06, 2.35kKiB/s]
 28%|██▊       | 281k/1.00M [03:53<07:26, 1.61kKiB/s]
 28%|██▊       | 281k/1.00M [03:53<07:01, 1.71kKiB/s]
 28%|██▊       | 281k/1.00M [03:53<06:37, 1.81kKiB/s]
 28%|██▊       | 282k/1.00M [03:53<06:10, 1.94kKiB/s]
 28%|██▊       | 282k/1.00M [03:53<05:47, 2.07kKiB/s]
 28%|██▊       | 282k/1.00M [03:53<05:43, 2.09kKiB/s]
 28%|██▊       | 282k/1.00M [03:53<05:44, 2.09kKiB/s]
 28%|██▊       | 283k/1.00M [03:54<06:27, 1.85kKiB/s]
 28%|██▊       | 283k/1.00M [03:54<06:22, 1.88kKiB/s]
 28%|██▊       | 283k/1.00M [03:54<05:59, 2.00kKiB/s]
 28%|██▊       | 283k/1.00M [03:54<05:41, 2.10kKiB/s]
 28%|██▊       | 283k/1.00M [03:54<05:33, 2.15kKiB/s]
 28%|██▊       | 284k/1.00M [03:54<07:59, 1.50kKiB/s]
 28%|██▊       | 284k/1.00M [03:54<07:35, 1.58kKiB/s]
 28%|██▊       | 284k/1.00M [03:54<07:10, 1.67kKiB/s]
 28%|██▊       | 284k/1.00M [03:54<06:47, 1.76kKiB/s]
 28%|██▊       | 284k/1.00M [03:55<06:26, 1.85kKiB/s]
 28%|██▊       | 285k/1.00M [03:55<06:08, 1.94kKiB/s]
 28%|██▊       | 285k/1.00M [03:55<05:50, 2.04kKiB/s]
 28%|██▊       | 285k/1.00M [03:55<05:41, 2.10kKiB/s]
 28%|██▊       | 285k/1.00M [03:55<05:35, 2.13kKiB/s]
 29%|██▊       | 286k/1.00M [03:55<07:13, 1.65kKiB/s]
 29%|██▊       | 286k/1.00M [03:55<06:32, 1.82kKiB/s]
 29%|██▊       | 286k/1.00M [03:55<06:09, 1.94kKiB/s]
 29%|██▊       | 286k/1.00M [03:55<05:58, 2.00kKiB/s]
 29%|██▊       | 286k/1.00M [03:56<05:44, 2.07kKiB/s]
 29%|██▊       | 287k/1.00M [03:56<05:30, 2.16kKiB/s]
 29%|██▊       | 287k/1.00M [03:56<05:19, 2.23kKiB/s]
 29%|██▊       | 287k/1.00M [03:56<05:08, 2.31kKiB/s]
 29%|██▊       | 287k/1.00M [03:56<05:06, 2.33kKiB/s]
 29%|██▊       | 288k/1.00M [03:56<05:01, 2.37kKiB/s]
 29%|██▉       | 288k/1.00M [03:56<04:59, 2.38kKiB/s]
 29%|██▉       | 288k/1.00M [03:56<05:48, 2.05kKiB/s]
 29%|██▉       | 288k/1.00M [03:57<08:02, 1.48kKiB/s]
 29%|██▉       | 289k/1.00M [03:57<07:46, 1.53kKiB/s]
 29%|██▉       | 289k/1.00M [03:57<07:33, 1.57kKiB/s]
 29%|██▉       | 289k/1.00M [03:57<08:12, 1.45kKiB/s]
 29%|██▉       | 289k/1.00M [03:57<06:54, 1.72kKiB/s]
 29%|██▉       | 289k/1.00M [03:57<06:17, 1.89kKiB/s]
 29%|██▉       | 290k/1.00M [03:57<05:46, 2.06kKiB/s]
 29%|██▉       | 290k/1.00M [03:57<05:26, 2.18kKiB/s]
 29%|██▉       | 290k/1.00M [03:58<07:43, 1.53kKiB/s]
 29%|██▉       | 290k/1.00M [03:58<07:20, 1.62kKiB/s]
 29%|██▉       | 291k/1.00M [03:58<06:41, 1.77kKiB/s]
 29%|██▉       | 291k/1.00M [03:58<06:29, 1.82kKiB/s]
 29%|██▉       | 291k/1.00M [03:58<07:11, 1.65kKiB/s]
 29%|██▉       | 291k/1.00M [03:58<06:32, 1.81kKiB/s]
 29%|██▉       | 291k/1.00M [03:58<06:32, 1.81kKiB/s]
 29%|██▉       | 292k/1.00M [03:58<07:19, 1.62kKiB/s]
 29%|██▉       | 292k/1.00M [03:59<07:11, 1.64kKiB/s]
 29%|██▉       | 292k/1.00M [03:59<06:27, 1.83kKiB/s]
 29%|██▉       | 292k/1.00M [03:59<06:21, 1.86kKiB/s]
 29%|██▉       | 292k/1.00M [03:59<07:08, 1.65kKiB/s]
 29%|██▉       | 293k/1.00M [03:59<06:39, 1.77kKiB/s]
 29%|██▉       | 293k/1.00M [03:59<06:01, 1.96kKiB/s]
 29%|██▉       | 293k/1.00M [03:59<05:34, 2.11kKiB/s]
 29%|██▉       | 293k/1.00M [03:59<05:35, 2.11kKiB/s]
 29%|██▉       | 294k/1.00M [03:59<05:36, 2.10kKiB/s]
